Customer: 0 Action: 1 Refill_Counter: 0 Failure_counter: 0
Customer: 6 Action: 1 Refill_Counter: 0 Failure_counter: 0
Customer: 13 Action: 1 Refill_Counter: 0 Failure_counter: 0
Customer: 2 Action: 1 Refill_Counter: 0 Failure_counter: 0
Customer: 15 Action: 0 Refill_Counter: 1 Failure_counter: 0
Customer: 14 Action: 1 Refill_Counter: 1 Failure_counter: 0
Customer: 5 Action: 0 Refill_Counter: 2 Failure_counter: 0
Customer: 8 Action: 1 Refill_Counter: 2 Failure_counter: 0
Customer: 7 Action: 1 Refill_Counter: 2 Failure_counter: 0
Customer: 11 Action: 0 Refill_Counter: 3 Failure_counter: 0
Customer: 10 Action: 1 Refill_Counter: 3 Failure_counter: 0
Customer: 1 Action: 0 Refill_Counter: 4 Failure_counter: 0
Customer: 9 Action: 0 Refill_Counter: 5 Failure_counter: 0
Customer: 3 Action: 1 Refill_Counter: 5 Failure_counter: 1
Customer: 12 Action: 1 Refill_Counter: 5 Failure_counter: 1
Customer: 4 Action: 0 Refill_Counter: 6 Failure_counter: 1
Customer: 0 Action: 0 Refill_Counter: 7 Failure_counter: 1

Average Distance per thousand episodes
1000:549.0669999999998
2000:538.788
3000:528.7450000000007
4000:523.4610000000001
5000:511.76099999999997
6000:507.16699999999975
7000:500.5769999999995
8000:495.2090000000003
9000:490.856
10000:490.6579999999997
11000:481.8530000000003
12000:481.3189999999999
13000:478.65999999999974
14000:474.55900000000054
15000:473.6239999999999
16000:467.73200000000054
17000:469.3770000000004
18000:467.26900000000035
19000:467.0950000000006
20000:464.7419999999997
21000:460.3660000000005
22000:460.1459999999999
23000:459.2419999999999
24000:458.30000000000047
25000:458.0400000000004
26000:457.35100000000097
27000:454.97700000000026
28000:454.9100000000005
29000:455.0190000000001
30000:454.0910000000007
31000:454.8890000000005
32000:454.3500000000007
33000:455.023
34000:455.52000000000066
35000:453.5359999999989
36000:452.612
37000:452.32800000000077
38000:451.96800000000036
39000:454.64300000000003
40000:453.09999999999934
41000:451.4630000000007
42000:452.95200000000045
43000:451.8420000000001
44000:450.454
45000:451.7550000000003
46000:452.3959999999999
47000:451.7389999999999
48000:449.9180000000002
Explored: 169175
75.41  :55.06  
106.92 :99.66  
150.48 :113.31 
143.55 :128.63 
0.00   :0.00   
# Capacity: 66
25.00  :25.00  
110.05 :91.08  
129.00 :118.33 
96.28  :61.87  
58.75  :41.12  
129.11 :116.57 
0.00   :0.00   
124.43 :111.95 
125.76 :104.71 
109.42 :78.29  
130.60 :95.91  
130.43 :108.15 
72.32  :55.07  
105.93 :98.95  
147.87 :106.91 
148.45 :125.64 
0.00   :0.00   
# Capacity: 67
25.00  :25.00  
106.01 :90.70  
123.37 :114.08 
94.54  :61.64  
58.75  :60.95  
135.24 :116.47 
0.00   :0.00   
128.84 :104.01 
126.74 :105.16 
103.44 :100.64 
126.31 :90.45  
124.65 :99.88  
69.62  :55.06  
106.69 :98.67  
152.45 :110.93 
142.29 :123.68 
0.00   :0.00   
# Capacity: 68
25.00  :25.00  
112.12 :87.83  
125.76 :121.95 
95.99  :62.51  
58.75  :33.75  
133.68 :115.03 
0.00   :0.00   
123.63 :104.94 
127.81 :102.08 
106.03 :75.96  
127.11 :86.24  
121.16 :100.92 
79.14  :55.11  
108.64 :100.84 
150.24 :112.22 
138.61 :124.56 
0.00   :0.00   
# Capacity: 69
25.00  :25.00  
106.76 :90.83  
123.28 :120.27 
96.31  :64.62  
58.75  :33.75  
133.48 :117.08 
0.00   :0.00   
128.07 :102.82 
123.09 :110.11 
105.81 :88.60  
127.50 :82.87  
118.94 :100.69 
67.42  :55.06  
110.62 :100.84 
154.35 :110.27 
140.09 :125.76 
0.00   :0.00   
# Capacity: 70
25.00  :25.00  
102.95 :92.12  
124.39 :118.49 
96.74  :63.95  
58.75  :33.75  
141.50 :114.65 
0.00   :0.00   
129.85 :105.39 
126.57 :105.09 
103.84 :89.05  
127.14 :86.32  
118.46 :105.33 
68.54  :55.06  
107.29 :95.98  
146.78 :114.37 
134.10 :114.89 
0.00   :0.00   
# Capacity: 71
25.00  :25.00  
109.79 :86.77  
122.70 :112.27 
95.27  :62.43  
58.75  :33.75  
136.27 :111.70 
0.00   :0.00   
130.28 :105.33 
124.09 :104.63 
102.14 :87.71  
127.36 :87.22  
125.28 :101.97 
68.33  :55.06  
110.98 :102.41 
143.55 :110.49 
140.78 :124.16 
0.00   :0.00   
# Capacity: 72
25.00  :25.00  
114.09 :93.26  
125.37 :114.80 
96.62  :63.79  
58.75  :33.75  
143.51 :114.25 
0.00   :0.00   
128.21 :104.59 
125.38 :98.39  
96.01  :78.57  
127.32 :86.18  
134.74 :100.05 
77.73  :55.06  
109.17 :101.38 
149.77 :111.93 
133.49 :126.42 
0.00   :0.00   
# Capacity: 73
25.00  :25.00  
112.21 :89.82  
123.94 :114.92 
95.76  :63.77  
58.75  :33.75  
135.15 :115.45 
0.00   :0.00   
126.21 :104.32 
126.31 :107.60 
100.64 :85.76  
123.61 :85.71  
119.95 :99.12  
73.92  :55.06  
105.73 :99.27  
149.52 :117.49 
151.37 :111.84 
0.00   :0.00   
# Capacity: 74
25.00  :25.00  
109.93 :89.36  
121.13 :110.90 
99.88  :67.77  
58.75  :33.75  
138.41 :112.82 
0.00   :0.00   
136.61 :100.16 
122.63 :102.58 
101.11 :85.49  
131.63 :83.50  
125.26 :99.44  
76.29  :55.06  
108.34 :101.35 
148.82 :106.54 
149.65 :124.29 
0.00   :0.00   
# Capacity: 75
25.00  :25.00  
109.69 :90.37  
122.67 :115.21 
93.81  :59.58  
58.75  :33.75  
141.51 :115.37 
0.00   :0.00   
131.23 :102.40 
128.42 :98.53  
99.99  :79.75  
129.03 :81.29  
119.61 :93.65  
70.34  :55.06  
107.12 :98.47  
147.37 :113.41 
134.51 :118.13 
0.00   :0.00   
# Capacity: 76
25.00  :25.00  
99.90  :91.27  
123.37 :103.65 
96.26  :63.69  
58.75  :33.75  
140.60 :111.40 
0.00   :0.00   
124.52 :108.32 
123.94 :98.16  
106.96 :80.14  
125.14 :82.54  
133.91 :90.81  
75.15  :51.23  
109.55 :101.59 
150.60 :106.16 
146.77 :120.45 
0.00   :0.00   
# Capacity: 77
25.00  :25.00  
111.28 :89.59  
120.75 :108.06 
98.09  :63.90  
58.75  :33.75  
132.36 :114.53 
0.00   :0.00   
134.94 :104.25 
124.69 :102.88 
102.34 :77.70  
128.76 :81.77  
127.03 :104.44 
76.86  :55.06  
112.48 :99.84  
149.95 :107.08 
138.21 :120.41 
0.00   :0.00   
# Capacity: 78
25.00  :25.00  
111.46 :84.69  
123.94 :107.28 
94.78  :61.14  
58.75  :33.75  
140.48 :113.00 
0.00   :0.00   
133.62 :100.56 
127.49 :106.06 
101.37 :74.03  
126.36 :84.28  
122.53 :101.68 
78.62  :53.44  
107.85 :95.87  
149.27 :109.87 
135.93 :125.65 
0.00   :0.00   
# Capacity: 79
25.00  :25.00  
110.65 :92.71  
119.75 :113.25 
96.80  :60.33  
58.75  :33.75  
134.79 :105.48 
0.00   :0.00   
128.19 :98.75  
126.48 :101.85 
96.10  :82.94  
125.15 :82.72  
120.47 :99.51  
65.89  :54.85  
106.17 :97.34  
147.12 :108.44 
142.79 :123.32 
0.00   :0.00   
# Capacity: 80
25.00  :25.00  
102.39 :91.64  
126.00 :112.77 
97.31  :62.30  
58.75  :33.75  
141.74 :110.89 
0.00   :0.00   
121.48 :100.95 
127.97 :97.92  
111.63 :73.66  
126.14 :82.30  
130.24 :96.23  
74.13  :55.06  
108.71 :101.15 
149.89 :110.14 
136.24 :121.58 
0.00   :0.00   
# Capacity: 81
25.00  :25.00  
112.24 :89.37  
130.36 :109.05 
97.62  :68.66  
58.75  :33.75  
144.17 :114.48 
0.00   :0.00   
118.00 :102.13 
124.19 :101.15 
97.78  :82.52  
129.21 :86.82  
129.33 :93.40  
69.66  :54.65  
113.50 :98.38  
145.79 :106.35 
141.48 :116.52 
0.00   :0.00   
# Capacity: 82
25.00  :25.00  
108.47 :90.01  
125.54 :110.86 
94.34  :62.12  
58.75  :33.75  
131.60 :112.32 
0.00   :0.00   
132.93 :105.55 
126.09 :95.67  
100.27 :80.99  
130.43 :84.35  
130.93 :102.05 
69.76  :54.71  
109.78 :95.33  
152.85 :114.44 
144.21 :122.46 
0.00   :0.00   
# Capacity: 83
25.00  :25.00  
104.02 :87.52  
123.54 :115.76 
96.57  :62.38  
58.75  :33.75  
137.31 :104.52 
0.00   :0.00   
120.45 :96.51  
124.89 :104.90 
97.98  :80.85  
126.11 :81.69  
128.84 :99.76  
72.97  :50.46  
107.32 :99.61  
152.18 :101.25 
142.90 :118.13 
0.00   :0.00   
# Capacity: 84
25.00  :25.00  
109.41 :86.90  
123.54 :109.44 
98.40  :63.50  
58.75  :33.75  
138.47 :105.03 
0.00   :0.00   
122.17 :100.60 
128.76 :97.34  
97.09  :72.42  
127.43 :81.94  
121.61 :100.67 
74.59  :54.99  
105.04 :96.78  
153.86 :106.99 
135.03 :121.28 
0.00   :0.00   
# Capacity: 85
25.00  :25.00  
107.82 :89.91  
126.74 :105.70 
94.00  :59.48  
58.75  :33.75  
134.72 :111.08 
0.00   :0.00   
118.51 :101.37 
132.05 :97.91  
93.36  :71.80  
127.12 :84.94  
125.52 :99.39  
79.37  :54.98  
109.42 :93.99  
149.98 :107.08 
156.25 :106.22 
0.00   :0.00   
# Capacity: 86
25.00  :25.00  
114.54 :90.71  
120.10 :110.59 
99.13  :65.09  
58.75  :33.75  
135.08 :113.85 
0.00   :0.00   
136.89 :96.51  
126.48 :95.04  
98.88  :77.33  
126.79 :83.54  
118.56 :87.11  
74.44  :47.29  
106.87 :97.05  
145.50 :108.67 
132.18 :118.70 
0.00   :0.00   
# Capacity: 87
25.00  :25.00  
111.15 :90.93  
119.99 :107.33 
96.73  :57.29  
58.75  :33.75  
138.53 :100.00 
0.00   :0.00   
129.51 :99.63  
129.40 :97.47  
111.72 :74.88  
128.55 :82.02  
129.78 :89.36  
81.02  :50.20  
111.06 :101.00 
151.27 :106.42 
138.30 :119.83 
0.00   :0.00   
# Capacity: 88
25.00  :25.00  
105.47 :81.01  
123.59 :109.68 
94.70  :57.15  
58.75  :33.75  
139.58 :106.06 
0.00   :0.00   
129.37 :101.43 
126.72 :94.89  
100.60 :75.20  
125.52 :84.19  
130.16 :93.49  
66.79  :54.09  
112.55 :96.99  
152.32 :112.88 
141.07 :121.24 
0.00   :0.00   
# Capacity: 89
25.00  :25.00  
101.85 :84.32  
128.18 :111.94 
96.06  :55.52  
58.75  :33.75  
135.21 :113.78 
0.00   :0.00   
126.68 :97.03  
125.26 :96.09  
104.85 :76.93  
124.67 :79.82  
127.34 :87.71  
72.99  :44.22  
113.47 :94.27  
148.44 :102.05 
148.84 :107.89 
0.00   :0.00   
# Capacity: 90
25.00  :25.00  
112.90 :88.22  
127.34 :110.77 
98.57  :61.05  
58.75  :33.75  
135.88 :110.48 
0.00   :0.00   
131.75 :104.68 
128.77 :94.83  
100.44 :75.31  
124.97 :83.16  
128.59 :91.44  
74.83  :45.81  
113.40 :97.87  
147.42 :100.93 
129.28 :110.12 
0.00   :0.00   
# Capacity: 91
25.00  :25.00  
104.59 :79.82  
127.38 :106.36 
95.03  :59.34  
58.75  :33.75  
137.06 :100.48 
0.00   :0.00   
128.75 :104.96 
127.49 :93.93  
101.24 :68.47  
127.26 :81.11  
119.08 :99.60  
77.39  :53.84  
0.00   :0.00   
152.68 :111.76 
143.71 :122.99 
0.00   :0.00   
# Capacity: 92
25.00  :25.00  
108.86 :87.63  
122.77 :107.99 
97.61  :57.60  
58.75  :33.75  
137.53 :113.69 
0.00   :0.00   
126.89 :105.61 
126.34 :101.13 
103.56 :77.65  
125.30 :84.19  
136.67 :89.93  
73.20  :54.97  
0.00   :0.00   
151.25 :102.56 
135.29 :112.74 
0.00   :0.00   
# Capacity: 93
25.00  :25.00  
103.00 :80.46  
126.55 :110.02 
95.12  :57.59  
58.75  :33.75  
136.85 :110.71 
0.00   :0.00   
129.24 :98.93  
128.56 :95.80  
96.85  :71.40  
131.44 :81.43  
125.74 :92.28  
71.84  :45.86  
0.00   :0.00   
144.40 :107.82 
145.23 :119.03 
0.00   :0.00   
# Capacity: 94
25.00  :25.00  
102.12 :86.02  
123.09 :101.59 
95.82  :59.81  
58.75  :33.75  
131.09 :113.95 
0.00   :0.00   
124.39 :90.07  
128.62 :100.58 
95.72  :75.59  
126.05 :79.44  
120.44 :90.49  
63.72  :54.84  
0.00   :0.00   
152.94 :108.91 
137.84 :123.25 
0.00   :0.00   
# Capacity: 95
25.00  :25.00  
102.60 :86.68  
123.06 :109.12 
96.26  :56.96  
58.75  :33.75  
138.32 :113.02 
0.00   :0.00   
122.48 :99.14  
123.40 :92.94  
105.47 :70.60  
125.29 :83.29  
122.33 :89.28  
67.48  :52.29  
0.00   :0.00   
149.09 :107.63 
138.31 :109.85 
0.00   :0.00   
# Capacity: 96
25.00  :25.00  
107.55 :82.67  
118.78 :108.44 
94.92  :60.01  
58.75  :33.75  
133.34 :104.85 
0.00   :0.00   
132.21 :104.38 
127.37 :98.45  
100.63 :65.95  
125.16 :83.10  
127.98 :98.73  
79.00  :48.49  
0.00   :0.00   
152.06 :102.48 
134.18 :107.80 
0.00   :0.00   
# Capacity: 97
25.00  :25.00  
108.19 :82.57  
130.41 :102.44 
95.39  :59.75  
58.75  :33.75  
133.00 :97.44  
0.00   :0.00   
135.58 :84.57  
127.87 :98.47  
100.56 :71.20  
124.73 :84.57  
130.96 :96.97  
71.94  :49.96  
0.00   :0.00   
147.44 :102.61 
145.87 :107.79 
0.00   :0.00   
# Capacity: 98
25.00  :25.00  
112.00 :83.11  
129.47 :110.66 
97.05  :60.03  
58.75  :33.75  
136.21 :108.16 
0.00   :0.00   
128.21 :106.71 
129.31 :93.58  
105.66 :66.22  
129.31 :81.17  
122.38 :89.82  
62.52  :54.43  
0.00   :0.00   
148.29 :104.17 
142.94 :110.80 
0.00   :0.00   
# Capacity: 99
25.00  :25.00  
110.62 :81.49  
125.16 :109.77 
94.56  :60.07  
58.75  :33.75  
137.24 :99.65  
0.00   :0.00   
122.04 :97.49  
129.92 :93.80  
101.84 :70.85  
123.56 :81.25  
117.31 :80.54  
67.21  :50.29  
0.00   :0.00   
151.37 :101.65 
129.85 :96.40  
0.00   :0.00   
# Capacity: 100
68.17  :66.72  
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
93.30  :87.58  
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
# Capacity: 101
