Customer: 0 Action: 1 Refill_Counter: 0 Failure_counter: 0
Customer: 13 Action: 0 Refill_Counter: 1 Failure_counter: 0
Customer: 6 Action: 1 Refill_Counter: 1 Failure_counter: 0
Customer: 5 Action: 1 Refill_Counter: 1 Failure_counter: 0
Customer: 17 Action: 0 Refill_Counter: 2 Failure_counter: 0
Customer: 16 Action: 1 Refill_Counter: 2 Failure_counter: 0
Customer: 14 Action: 1 Refill_Counter: 2 Failure_counter: 0
Customer: 15 Action: 0 Refill_Counter: 3 Failure_counter: 0
Customer: 2 Action: 1 Refill_Counter: 3 Failure_counter: 1
Customer: 4 Action: 1 Refill_Counter: 3 Failure_counter: 1
Customer: 12 Action: 1 Refill_Counter: 3 Failure_counter: 2
Customer: 3 Action: 1 Refill_Counter: 3 Failure_counter: 2
Customer: 1 Action: 0 Refill_Counter: 4 Failure_counter: 2
Customer: 9 Action: 0 Refill_Counter: 5 Failure_counter: 2
Customer: 20 Action: 1 Refill_Counter: 5 Failure_counter: 2
Customer: 10 Action: 1 Refill_Counter: 5 Failure_counter: 2
Customer: 11 Action: 0 Refill_Counter: 6 Failure_counter: 2
Customer: 19 Action: 1 Refill_Counter: 6 Failure_counter: 3
Customer: 7 Action: 1 Refill_Counter: 6 Failure_counter: 3
Customer: 8 Action: 1 Refill_Counter: 6 Failure_counter: 3
Customer: 18 Action: 1 Refill_Counter: 6 Failure_counter: 4
Customer: 0 Action: 0 Refill_Counter: 7 Failure_counter: 4

Average Distance per thousand episodes
1000:745.0590000000016
2000:730.6000000000001
3000:714.2630000000023
4000:699.6420000000002
5000:692.1879999999995
6000:678.9959999999995
7000:672.1580000000005
8000:659.6870000000001
9000:655.5280000000001
10000:646.8059999999998
11000:645.1369999999994
12000:637.9879999999987
13000:632.0290000000001
14000:627.3739999999995
15000:624.8429999999998
16000:621.848
17000:615.829
18000:612.2840000000001
19000:608.9780000000002
20000:609.9659999999994
21000:604.5850000000008
22000:604.4950000000008
23000:602.0320000000005
24000:599.4530000000007
25000:598.3780000000005
26000:597.7790000000008
27000:596.1760000000005
28000:597.8740000000003
29000:597.3310000000005
30000:595.4419999999998
31000:592.332
32000:590.3819999999989
33000:589.633
34000:591.7680000000005
35000:590.5390000000006
36000:590.7370000000006
37000:588.8770000000003
38000:592.8380000000002
39000:590.6149999999998
40000:589.3350000000004
41000:586.2190000000012
42000:586.4119999999994
43000:589.9290000000004
44000:587.2169999999996
45000:588.6500000000005
46000:586.9090000000014
47000:586.9389999999997
48000:587.2279999999989
Explored: 218739
52.25  :33.97  
113.56 :89.37  
141.07 :118.62 
0.00   :0.00   
# Capacity: 50
15.00  :15.00  
129.29 :113.80 
135.00 :108.91 
118.77 :132.66 
118.86 :133.54 
133.08 :118.97 
110.17 :104.39 
104.46 :73.56  
67.16  :76.85  
125.14 :146.88 
122.23 :105.21 
119.90 :95.27  
117.88 :107.26 
0.00   :0.00   
150.42 :131.19 
151.32 :113.67 
157.03 :134.69 
148.00 :124.52 
52.25  :33.00  
116.24 :86.94  
138.84 :121.19 
0.00   :0.00   
# Capacity: 51
15.00  :15.00  
125.58 :115.16 
132.75 :114.29 
120.25 :131.07 
120.87 :133.85 
127.68 :115.94 
110.55 :102.06 
90.35  :72.98  
64.92  :73.51  
122.34 :145.15 
133.94 :110.70 
125.40 :94.22  
117.97 :113.19 
0.00   :0.00   
142.46 :140.81 
150.18 :123.36 
149.37 :128.46 
146.78 :149.19 
52.25  :41.69  
113.96 :70.98  
137.68 :113.99 
0.00   :0.00   
# Capacity: 52
15.00  :15.00  
128.64 :115.42 
138.85 :120.25 
120.68 :130.03 
121.68 :106.95 
133.32 :116.51 
112.88 :100.85 
91.46  :66.58  
70.17  :51.11  
123.94 :142.91 
120.45 :101.50 
120.75 :95.83  
124.47 :115.67 
0.00   :0.00   
147.92 :139.00 
150.60 :149.00 
147.42 :121.15 
147.85 :133.10 
52.25  :23.27  
107.28 :87.26  
143.53 :120.37 
0.00   :0.00   
# Capacity: 53
15.00  :15.00  
129.23 :113.68 
130.70 :113.15 
118.37 :120.16 
122.56 :126.95 
129.73 :126.76 
106.46 :103.38 
96.08  :65.11  
73.49  :48.77  
145.91 :119.60 
130.51 :110.02 
113.81 :93.02  
117.06 :105.29 
0.00   :0.00   
144.16 :119.14 
150.97 :115.07 
145.34 :124.53 
149.39 :123.76 
52.25  :33.98  
106.36 :83.83  
138.98 :110.92 
0.00   :0.00   
# Capacity: 54
15.00  :15.00  
129.96 :111.62 
132.42 :107.36 
122.68 :128.25 
121.06 :131.92 
128.69 :120.53 
109.47 :103.66 
89.11  :67.87  
72.46  :70.03  
134.22 :139.33 
131.82 :112.16 
125.63 :96.33  
123.76 :105.91 
0.00   :0.00   
148.52 :123.90 
147.31 :118.81 
155.64 :122.21 
145.84 :124.68 
52.25  :34.59  
112.18 :104.26 
134.63 :103.92 
0.00   :0.00   
# Capacity: 55
15.00  :15.00  
124.73 :108.84 
140.21 :109.11 
122.04 :129.31 
125.77 :131.67 
126.12 :116.51 
107.85 :102.36 
87.43  :61.50  
72.08  :40.82  
128.05 :139.81 
127.06 :113.04 
118.63 :88.94  
121.06 :111.30 
0.00   :0.00   
158.01 :119.15 
144.77 :109.94 
153.39 :124.30 
152.97 :126.41 
52.25  :23.82  
112.12 :89.97  
138.44 :103.00 
0.00   :0.00   
# Capacity: 56
15.00  :15.00  
127.98 :109.22 
134.00 :107.68 
126.95 :109.70 
126.09 :130.72 
129.44 :116.73 
109.67 :103.93 
91.91  :69.76  
68.79  :60.97  
134.30 :119.74 
119.08 :104.93 
114.46 :107.85 
124.09 :106.21 
0.00   :0.00   
146.70 :127.51 
144.80 :119.66 
147.39 :119.83 
154.27 :119.76 
52.25  :36.37  
113.67 :62.31  
137.88 :110.31 
0.00   :0.00   
# Capacity: 57
15.00  :15.00  
128.43 :116.89 
133.06 :107.97 
121.37 :108.43 
121.23 :136.48 
125.44 :117.86 
109.97 :104.19 
91.85  :63.65  
77.89  :52.70  
139.70 :122.10 
127.50 :98.42  
114.88 :97.43  
119.08 :106.61 
0.00   :0.00   
153.22 :125.14 
141.52 :111.34 
143.80 :126.83 
146.86 :116.02 
52.25  :21.25  
108.31 :65.63  
143.08 :99.37  
0.00   :0.00   
# Capacity: 58
15.00  :15.00  
130.03 :107.26 
134.53 :109.32 
121.05 :126.67 
122.93 :129.07 
133.52 :121.93 
110.63 :99.57  
96.04  :75.11  
70.22  :43.28  
136.38 :106.91 
131.95 :107.23 
116.61 :95.74  
121.60 :106.85 
0.00   :0.00   
149.28 :123.75 
143.50 :119.41 
146.31 :120.32 
147.67 :122.52 
52.25  :24.18  
113.87 :91.34  
133.07 :121.36 
0.00   :0.00   
# Capacity: 59
15.00  :15.00  
125.76 :108.88 
133.18 :104.87 
122.41 :125.48 
122.48 :128.02 
128.46 :121.98 
110.93 :104.99 
84.38  :60.59  
66.42  :68.48  
119.59 :146.31 
136.28 :99.70  
128.25 :98.87  
121.50 :108.84 
0.00   :0.00   
144.57 :118.85 
143.53 :127.45 
153.04 :125.43 
136.54 :142.86 
52.25  :22.83  
110.21 :65.16  
141.16 :105.16 
0.00   :0.00   
# Capacity: 60
15.00  :15.00  
122.25 :108.84 
134.23 :107.80 
119.97 :128.11 
121.66 :134.72 
127.85 :122.14 
108.47 :102.43 
94.16  :65.18  
72.35  :69.40  
142.66 :111.94 
122.66 :105.24 
110.18 :89.85  
120.01 :106.41 
0.00   :0.00   
153.76 :130.68 
145.18 :112.45 
158.61 :121.13 
137.07 :141.83 
52.25  :21.30  
111.92 :67.68  
139.82 :96.03  
0.00   :0.00   
# Capacity: 61
15.00  :15.00  
121.68 :113.20 
130.46 :109.36 
123.18 :109.92 
122.50 :133.52 
129.26 :116.30 
108.35 :101.27 
87.95  :62.01  
71.93  :45.08  
121.17 :138.45 
136.36 :93.51  
117.38 :94.01  
127.24 :105.32 
0.00   :0.00   
148.70 :112.38 
141.90 :121.33 
158.07 :124.27 
141.93 :132.82 
52.25  :24.40  
113.84 :67.69  
147.01 :104.25 
0.00   :0.00   
# Capacity: 62
15.00  :15.00  
117.35 :111.38 
137.58 :105.18 
121.93 :106.32 
123.91 :118.59 
132.42 :115.27 
114.54 :98.32  
80.91  :63.17  
66.40  :40.69  
137.61 :101.05 
126.57 :96.68  
114.04 :81.57  
117.82 :106.19 
0.00   :0.00   
151.31 :129.00 
141.98 :108.40 
153.74 :115.72 
141.52 :120.63 
52.25  :35.96  
111.35 :66.73  
134.61 :101.88 
0.00   :0.00   
# Capacity: 63
15.00  :15.00  
132.33 :108.93 
136.86 :106.35 
122.69 :99.24  
125.25 :119.86 
135.67 :118.60 
112.98 :99.43  
92.44  :63.51  
70.53  :40.85  
133.48 :119.64 
121.07 :99.92  
114.98 :75.90  
118.05 :107.40 
0.00   :0.00   
143.67 :119.00 
141.96 :112.08 
150.74 :123.40 
150.32 :119.26 
52.25  :22.81  
116.41 :71.24  
145.33 :99.97  
0.00   :0.00   
# Capacity: 64
15.00  :15.00  
124.91 :108.41 
132.37 :106.49 
121.40 :101.17 
122.33 :130.15 
116.68 :129.54 
110.02 :99.23  
91.51  :61.03  
72.55  :34.82  
141.59 :120.30 
119.86 :105.43 
115.32 :90.72  
117.26 :106.29 
0.00   :0.00   
147.41 :126.39 
145.14 :107.96 
143.43 :112.15 
143.37 :130.33 
52.25  :21.25  
110.82 :65.92  
135.23 :104.62 
0.00   :0.00   
# Capacity: 65
15.00  :15.00  
123.69 :110.95 
128.90 :110.89 
123.99 :104.84 
125.01 :109.10 
126.70 :119.17 
109.08 :96.08  
82.69  :61.69  
71.31  :41.20  
123.43 :134.29 
118.59 :102.46 
122.43 :91.08  
120.36 :105.44 
0.00   :0.00   
144.33 :117.14 
141.81 :113.12 
146.70 :120.72 
140.00 :115.33 
52.25  :21.83  
109.75 :82.50  
132.67 :104.86 
0.00   :0.00   
# Capacity: 66
15.00  :15.00  
124.91 :106.33 
134.15 :101.16 
121.70 :101.80 
124.14 :110.15 
123.87 :118.01 
111.32 :100.66 
97.03  :59.89  
66.94  :45.26  
136.13 :122.49 
121.20 :97.39  
114.28 :82.49  
118.98 :105.75 
0.00   :0.00   
155.08 :115.99 
145.43 :104.44 
150.75 :120.05 
148.04 :119.06 
52.25  :21.25  
113.23 :74.03  
137.87 :99.15  
0.00   :0.00   
# Capacity: 67
15.00  :15.00  
127.26 :110.93 
136.70 :105.94 
120.23 :104.04 
127.57 :105.35 
128.02 :109.94 
108.67 :97.69  
100.59 :60.42  
68.61  :41.11  
132.84 :113.63 
119.15 :99.24  
111.05 :88.94  
121.66 :105.46 
0.00   :0.00   
146.09 :118.70 
144.78 :112.14 
148.97 :117.07 
138.29 :116.10 
52.25  :21.59  
109.98 :60.63  
139.12 :105.37 
0.00   :0.00   
# Capacity: 68
15.00  :15.00  
133.41 :106.57 
134.99 :105.30 
122.99 :97.25  
121.98 :132.55 
122.59 :115.68 
104.19 :97.49  
91.20  :60.37  
68.15  :38.96  
131.48 :118.44 
119.91 :99.94  
117.29 :88.15  
122.86 :103.78 
0.00   :0.00   
156.13 :107.51 
142.02 :121.30 
151.00 :113.67 
135.89 :110.65 
52.25  :21.26  
110.48 :65.78  
137.53 :98.82  
0.00   :0.00   
# Capacity: 69
15.00  :15.00  
121.03 :107.90 
130.99 :106.02 
119.38 :99.91  
123.36 :103.24 
125.05 :114.51 
109.65 :99.75  
90.31  :61.18  
68.69  :35.29  
123.46 :111.23 
128.34 :99.61  
124.00 :81.62  
121.97 :106.15 
0.00   :0.00   
161.22 :108.64 
140.66 :107.90 
147.26 :110.29 
142.04 :122.32 
52.25  :21.25  
111.21 :60.63  
139.85 :98.48  
0.00   :0.00   
# Capacity: 70
15.00  :15.00  
128.07 :111.62 
136.17 :105.54 
123.36 :100.28 
125.54 :107.54 
127.38 :113.65 
110.12 :97.69  
91.09  :54.20  
64.99  :48.41  
128.30 :112.16 
126.30 :92.39  
115.10 :76.64  
127.06 :105.19 
0.00   :0.00   
146.58 :118.79 
141.37 :104.93 
155.22 :118.64 
140.94 :123.39 
52.25  :21.25  
109.39 :67.09  
141.96 :98.90  
0.00   :0.00   
# Capacity: 71
15.00  :15.00  
127.28 :110.87 
128.03 :105.92 
120.33 :105.64 
122.50 :112.06 
122.22 :118.27 
111.40 :100.66 
91.46  :59.95  
65.53  :34.33  
128.16 :113.47 
135.76 :101.44 
106.69 :85.99  
120.38 :106.48 
0.00   :0.00   
158.20 :107.87 
146.21 :114.45 
151.56 :120.55 
141.27 :119.07 
52.25  :21.25  
116.01 :67.11  
142.39 :101.81 
0.00   :0.00   
# Capacity: 72
15.00  :15.00  
119.38 :110.20 
134.84 :105.07 
119.22 :104.76 
125.41 :103.15 
128.27 :113.72 
115.16 :98.01  
95.78  :56.97  
66.10  :44.92  
132.30 :104.62 
117.18 :99.39  
103.84 :92.03  
126.53 :101.09 
0.00   :0.00   
160.98 :113.07 
138.61 :101.83 
147.38 :112.02 
140.82 :111.54 
52.25  :21.25  
108.85 :65.88  
139.23 :94.41  
0.00   :0.00   
# Capacity: 73
15.00  :15.00  
129.24 :104.09 
125.74 :105.57 
118.42 :101.80 
123.44 :107.46 
119.92 :112.40 
111.69 :102.25 
96.76  :61.97  
65.95  :41.35  
126.43 :113.33 
120.35 :93.12  
121.82 :68.42  
118.74 :104.95 
0.00   :0.00   
140.93 :120.96 
143.97 :101.75 
147.44 :115.69 
146.19 :108.82 
52.25  :21.25  
114.38 :60.00  
137.13 :90.51  
0.00   :0.00   
# Capacity: 74
15.00  :15.00  
129.95 :108.50 
138.03 :103.15 
119.86 :96.62  
126.68 :108.16 
121.64 :119.11 
108.22 :95.48  
82.87  :57.57  
63.89  :40.55  
129.99 :107.30 
124.23 :88.85  
124.80 :85.71  
116.05 :105.25 
0.00   :0.00   
148.84 :105.15 
143.86 :101.24 
148.80 :113.02 
137.42 :111.84 
52.25  :21.25  
112.23 :65.07  
131.57 :96.04  
0.00   :0.00   
# Capacity: 75
15.00  :15.00  
128.29 :111.30 
137.36 :104.47 
124.89 :96.69  
124.95 :104.04 
120.04 :115.82 
112.08 :102.35 
89.01  :61.99  
65.15  :43.29  
127.40 :104.37 
127.57 :91.64  
123.67 :82.17  
116.43 :105.31 
0.00   :0.00   
143.86 :116.99 
141.57 :99.77  
152.46 :115.29 
137.90 :113.38 
52.25  :21.25  
110.07 :59.22  
137.79 :93.33  
0.00   :0.00   
# Capacity: 76
15.00  :15.00  
129.76 :109.50 
139.68 :105.36 
122.20 :99.30  
124.74 :106.29 
127.26 :114.74 
108.53 :95.98  
85.48  :61.46  
69.17  :44.11  
128.46 :103.51 
137.27 :83.33  
115.60 :73.47  
116.85 :105.64 
0.00   :0.00   
140.88 :116.11 
142.09 :101.51 
145.53 :110.43 
146.36 :113.43 
52.25  :21.25  
109.82 :57.19  
131.04 :96.15  
0.00   :0.00   
# Capacity: 77
15.00  :15.00  
125.31 :108.27 
130.56 :100.56 
118.67 :99.30  
123.61 :105.33 
116.86 :113.43 
110.69 :98.83  
91.69  :56.51  
63.13  :35.21  
125.37 :106.98 
127.16 :103.04 
112.50 :84.68  
121.38 :105.17 
0.00   :0.00   
153.42 :115.49 
147.35 :111.67 
154.44 :105.84 
135.99 :113.20 
52.25  :21.25  
111.54 :60.41  
135.27 :89.53  
0.00   :0.00   
# Capacity: 78
15.00  :15.00  
121.02 :103.19 
134.04 :106.70 
117.76 :103.45 
122.54 :105.10 
120.05 :108.03 
107.95 :97.51  
85.55  :48.26  
65.85  :37.39  
133.76 :108.28 
132.01 :87.66  
116.50 :86.23  
125.44 :103.44 
0.00   :0.00   
151.83 :105.82 
141.87 :108.00 
146.65 :119.89 
141.80 :105.35 
52.25  :21.25  
120.42 :63.15  
143.05 :89.84  
0.00   :0.00   
# Capacity: 79
15.00  :15.00  
125.29 :103.89 
133.77 :104.83 
120.46 :103.38 
123.97 :106.54 
120.63 :111.45 
110.10 :104.08 
85.69  :56.68  
64.19  :32.88  
129.33 :118.64 
121.56 :96.13  
110.90 :83.68  
118.73 :97.40  
0.00   :0.00   
150.24 :112.91 
143.33 :104.30 
151.75 :103.20 
140.18 :116.82 
52.25  :21.25  
112.66 :66.43  
140.46 :98.46  
0.00   :0.00   
# Capacity: 80
15.00  :15.00  
126.72 :109.42 
135.43 :103.25 
117.19 :101.77 
122.03 :104.21 
121.31 :105.21 
107.29 :102.39 
87.48  :56.06  
63.92  :42.52  
123.67 :96.05  
122.07 :92.19  
125.39 :81.45  
117.84 :103.60 
0.00   :0.00   
145.95 :110.91 
152.94 :107.98 
145.22 :104.30 
144.32 :104.37 
52.25  :21.25  
114.36 :65.12  
137.88 :103.81 
0.00   :0.00   
# Capacity: 81
15.00  :15.00  
123.50 :111.81 
136.94 :104.23 
119.69 :98.87  
122.27 :106.09 
124.84 :105.83 
107.84 :99.27  
88.82  :58.32  
68.55  :37.36  
129.83 :105.24 
121.41 :88.20  
107.49 :91.16  
130.55 :94.61  
0.00   :0.00   
151.95 :104.67 
141.11 :109.02 
148.60 :107.20 
141.61 :109.55 
52.25  :21.25  
115.24 :60.71  
144.73 :89.93  
0.00   :0.00   
# Capacity: 82
15.00  :15.00  
131.04 :111.86 
133.82 :104.89 
123.15 :94.57  
124.40 :103.74 
120.23 :106.74 
112.09 :94.97  
84.85  :54.15  
64.91  :35.09  
127.32 :103.66 
118.99 :88.85  
112.21 :77.70  
126.42 :105.87 
0.00   :0.00   
148.01 :109.23 
149.34 :98.40  
151.04 :117.04 
137.46 :100.84 
52.25  :21.25  
113.87 :61.67  
138.15 :95.72  
0.00   :0.00   
# Capacity: 83
15.00  :15.00  
126.30 :106.86 
136.10 :104.86 
120.42 :97.27  
125.23 :100.75 
126.38 :111.18 
105.89 :97.60  
85.25  :53.42  
64.59  :33.79  
138.43 :116.49 
126.93 :95.66  
108.68 :91.24  
123.26 :105.09 
0.00   :0.00   
142.66 :108.18 
143.05 :104.35 
157.85 :119.04 
142.79 :117.90 
52.25  :21.25  
115.53 :65.86  
135.90 :91.52  
0.00   :0.00   
# Capacity: 84
15.00  :15.00  
127.62 :105.34 
139.86 :102.58 
122.17 :99.38  
124.74 :105.81 
131.15 :110.52 
107.21 :95.77  
92.94  :53.09  
67.82  :37.47  
124.66 :104.15 
125.22 :89.59  
111.51 :86.56  
121.24 :104.15 
0.00   :0.00   
144.29 :107.00 
142.44 :98.03  
148.78 :103.94 
138.22 :105.37 
52.25  :21.25  
117.39 :57.17  
135.79 :91.11  
0.00   :0.00   
# Capacity: 85
15.00  :15.00  
127.37 :98.29  
129.96 :103.26 
123.75 :99.07  
123.96 :100.17 
123.98 :111.22 
110.00 :103.82 
87.03  :57.91  
65.67  :38.63  
125.07 :97.57  
128.42 :90.27  
121.96 :80.66  
118.61 :96.83  
0.00   :0.00   
140.33 :106.64 
145.10 :104.52 
150.85 :112.96 
141.13 :116.43 
52.25  :21.25  
111.58 :67.21  
138.68 :96.80  
0.00   :0.00   
# Capacity: 86
15.00  :15.00  
123.10 :103.55 
130.07 :105.41 
120.32 :104.89 
125.14 :100.73 
123.46 :107.37 
110.88 :101.25 
101.03 :59.28  
65.21  :30.52  
130.93 :99.55  
133.73 :93.55  
106.28 :69.11  
117.77 :106.94 
0.00   :0.00   
151.34 :102.87 
142.54 :103.64 
152.18 :111.83 
142.76 :104.90 
52.25  :21.25  
119.27 :63.80  
139.74 :87.79  
0.00   :0.00   
# Capacity: 87
15.00  :15.00  
132.99 :110.73 
128.35 :104.95 
119.03 :99.92  
122.28 :102.88 
131.51 :108.36 
112.16 :101.72 
89.36  :54.68  
66.16  :31.90  
122.20 :104.42 
125.36 :79.81  
119.58 :67.75  
119.85 :103.71 
0.00   :0.00   
151.51 :111.76 
147.96 :92.99  
140.80 :109.57 
138.89 :102.72 
52.25  :21.25  
110.98 :57.14  
138.53 :97.09  
0.00   :0.00   
# Capacity: 88
15.00  :15.00  
122.34 :105.18 
138.81 :102.02 
120.59 :103.80 
124.34 :103.97 
118.58 :109.42 
105.38 :99.84  
87.83  :59.62  
69.35  :41.56  
126.12 :114.28 
128.14 :89.76  
117.55 :65.97  
121.63 :95.03  
0.00   :0.00   
152.11 :96.43  
143.10 :106.53 
146.28 :110.88 
141.79 :107.98 
52.25  :21.25  
106.56 :64.85  
142.17 :86.71  
0.00   :0.00   
# Capacity: 89
15.00  :15.00  
132.63 :105.36 
137.73 :105.31 
119.72 :95.90  
124.34 :99.79  
118.37 :102.67 
109.40 :93.12  
100.33 :58.05  
67.12  :33.42  
127.02 :99.92  
120.00 :82.59  
107.83 :84.51  
119.75 :95.52  
0.00   :0.00   
150.96 :97.36  
140.69 :95.03  
144.96 :103.29 
144.30 :104.54 
52.25  :21.25  
114.89 :57.64  
134.33 :92.96  
0.00   :0.00   
# Capacity: 90
15.00  :15.00  
119.18 :109.51 
136.12 :104.22 
124.03 :96.20  
124.10 :106.22 
121.84 :109.97 
106.47 :95.47  
92.83  :56.93  
65.42  :31.15  
129.38 :113.65 
125.83 :89.83  
118.67 :63.16  
121.80 :94.38  
0.00   :0.00   
160.17 :112.13 
140.75 :101.57 
156.34 :108.83 
138.80 :108.20 
52.25  :21.25  
118.37 :59.98  
134.52 :93.13  
0.00   :0.00   
# Capacity: 91
15.00  :15.00  
130.56 :104.00 
136.70 :99.74  
124.89 :97.20  
122.89 :106.24 
117.22 :97.94  
0.00   :0.00   
93.72  :57.23  
70.17  :37.85  
131.69 :95.35  
122.64 :73.08  
110.63 :73.02  
121.90 :102.14 
0.00   :0.00   
159.04 :96.91  
147.56 :95.47  
150.48 :108.38 
148.13 :100.33 
52.25  :21.25  
111.94 :65.96  
144.83 :87.01  
0.00   :0.00   
# Capacity: 92
15.00  :15.00  
127.36 :107.48 
131.81 :102.97 
122.91 :96.62  
119.73 :101.44 
117.45 :104.35 
0.00   :0.00   
83.17  :51.97  
68.85  :35.91  
123.24 :102.89 
134.80 :91.43  
118.74 :74.57  
123.25 :105.74 
0.00   :0.00   
143.05 :95.01  
147.36 :99.24  
153.97 :104.87 
137.97 :103.11 
52.23  :21.25  
114.57 :55.97  
133.78 :91.32  
0.00   :0.00   
# Capacity: 93
15.00  :15.00  
128.81 :106.47 
136.37 :99.31  
122.30 :95.43  
124.08 :104.93 
123.62 :111.49 
0.00   :0.00   
82.60  :60.00  
66.64  :35.30  
129.56 :95.62  
118.62 :82.17  
120.20 :72.38  
125.85 :99.86  
0.00   :0.00   
159.30 :113.76 
140.38 :99.63  
150.21 :107.71 
142.64 :105.69 
52.22  :21.25  
110.89 :50.79  
137.74 :98.09  
0.00   :0.00   
# Capacity: 94
15.00  :15.00  
125.06 :107.00 
133.99 :94.01  
124.30 :96.17  
125.31 :97.98  
120.44 :103.78 
0.00   :0.00   
90.70  :51.71  
69.69  :31.79  
133.02 :93.18  
123.41 :98.99  
107.09 :71.72  
117.78 :98.72  
0.00   :0.00   
141.54 :97.67  
144.75 :95.72  
149.86 :116.49 
141.67 :111.02 
52.25  :21.25  
107.36 :57.90  
132.02 :94.84  
0.00   :0.00   
# Capacity: 95
15.00  :15.00  
130.14 :107.65 
134.85 :102.21 
121.13 :92.57  
119.65 :100.85 
129.71 :110.58 
0.00   :0.00   
88.61  :46.40  
64.67  :34.21  
129.57 :97.71  
123.00 :80.53  
125.57 :75.06  
117.14 :103.74 
0.00   :0.00   
141.14 :94.34  
145.00 :99.00  
146.67 :102.81 
135.97 :104.85 
52.25  :21.25  
114.46 :60.85  
135.05 :95.69  
0.00   :0.00   
# Capacity: 96
15.00  :15.00  
131.11 :95.74  
132.05 :95.48  
119.74 :94.79  
121.82 :101.25 
115.79 :102.65 
0.00   :0.00   
89.69  :52.28  
70.18  :28.80  
139.60 :111.84 
129.03 :92.19  
120.37 :60.94  
118.29 :98.78  
0.00   :0.00   
152.40 :95.69  
146.93 :97.85  
150.18 :95.83  
139.23 :105.84 
52.25  :21.25  
108.86 :60.61  
135.63 :90.71  
0.00   :0.00   
# Capacity: 97
15.00  :15.00  
129.49 :96.39  
135.70 :102.91 
119.29 :97.02  
122.13 :100.58 
121.28 :101.12 
0.00   :0.00   
88.37  :54.56  
69.04  :30.16  
133.96 :104.43 
120.26 :80.92  
105.59 :70.00  
119.86 :102.48 
0.00   :0.00   
144.98 :89.41  
142.85 :99.89  
153.34 :109.13 
149.45 :101.24 
52.25  :21.25  
110.96 :60.79  
139.00 :85.87  
0.00   :0.00   
# Capacity: 98
15.00  :15.00  
130.81 :105.79 
127.40 :103.76 
121.37 :92.70  
125.36 :99.54  
123.45 :107.66 
0.00   :0.00   
101.40 :46.93  
66.76  :32.18  
135.18 :94.67  
118.74 :85.72  
116.00 :69.77  
117.31 :101.29 
0.00   :0.00   
153.88 :92.40  
139.17 :97.30  
150.15 :102.03 
144.76 :102.80 
52.25  :21.25  
108.89 :55.70  
139.33 :85.34  
0.00   :0.00   
# Capacity: 99
15.00  :15.00  
125.66 :107.01 
136.30 :102.81 
123.02 :99.20  
123.70 :103.61 
123.48 :104.52 
0.00   :0.00   
97.31  :58.13  
67.29  :34.82  
130.15 :99.72  
123.57 :90.22  
116.78 :64.41  
123.76 :95.86  
0.00   :0.00   
153.11 :99.29  
140.88 :99.61  
142.75 :103.01 
140.77 :96.01  
52.25  :21.25  
113.27 :54.81  
136.91 :89.80  
0.00   :0.00   
# Capacity: 100
67.30  :65.34  
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
85.93  :91.97  
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
0.00   :0.00   
# Capacity: 101
