Customer: 0 Action: 0 Refill_Counter: 1 Failure_counter: 0
Customer: 13 Action: 0 Refill_Counter: 2 Failure_counter: 0
Customer: 6 Action: 1 Refill_Counter: 2 Failure_counter: 0
Customer: 5 Action: 0 Refill_Counter: 3 Failure_counter: 0
Customer: 17 Action: 0 Refill_Counter: 4 Failure_counter: 0
Customer: 16 Action: 1 Refill_Counter: 4 Failure_counter: 0
Customer: 14 Action: 0 Refill_Counter: 5 Failure_counter: 0
Customer: 15 Action: 1 Refill_Counter: 5 Failure_counter: 0
Customer: 2 Action: 1 Refill_Counter: 5 Failure_counter: 1
Customer: 21 Action: 1 Refill_Counter: 5 Failure_counter: 1
Customer: 22 Action: 0 Refill_Counter: 6 Failure_counter: 1
Customer: 23 Action: 1 Refill_Counter: 6 Failure_counter: 2
Customer: 4 Action: 1 Refill_Counter: 6 Failure_counter: 2
Customer: 25 Action: 1 Refill_Counter: 6 Failure_counter: 2
Customer: 24 Action: 0 Refill_Counter: 7 Failure_counter: 2
Customer: 12 Action: 1 Refill_Counter: 7 Failure_counter: 2
Customer: 3 Action: 0 Refill_Counter: 8 Failure_counter: 2
Customer: 1 Action: 1 Refill_Counter: 8 Failure_counter: 2
Customer: 9 Action: 1 Refill_Counter: 8 Failure_counter: 3
Customer: 20 Action: 1 Refill_Counter: 8 Failure_counter: 3
Customer: 10 Action: 1 Refill_Counter: 8 Failure_counter: 3
Customer: 11 Action: 0 Refill_Counter: 9 Failure_counter: 3
Customer: 19 Action: 1 Refill_Counter: 9 Failure_counter: 3
Customer: 7 Action: 1 Refill_Counter: 9 Failure_counter: 4
Customer: 8 Action: 0 Refill_Counter: 10 Failure_counter: 4
Customer: 18 Action: 1 Refill_Counter: 10 Failure_counter: 4
Customer: 0 Action: 0 Refill_Counter: 11 Failure_counter: 4

Average Distance per thousand episodes
1000:960.2539999999999
2000:939.0010000000001
3000:913.7590000000007
4000:901.0469999999997
5000:883.1579999999996
6000:870.3799999999983
7000:861.0909999999994
8000:847.3929999999998
9000:837.2260000000003
10000:832.1350000000003
11000:818.6730000000001
12000:816.2799999999996
13000:809.832000000001
14000:802.4310000000006
15000:797.6579999999996
16000:793.5920000000001
17000:790.0209999999997
18000:786.4440000000002
19000:783.0609999999999
20000:782.0790000000002
21000:777.2209999999998
22000:773.728000000001
23000:774.9790000000008
24000:770.3639999999979
25000:768.2080000000008
26000:768.6790000000005
27000:767.4489999999995
28000:766.7739999999992
29000:762.9289999999992
30000:757.4740000000011
31000:760.3169999999994
32000:761.5199999999999
33000:760.3109999999999
34000:758.0259999999993
35000:757.2159999999996
36000:756.4849999999996
37000:755.2949999999992
38000:752.5919999999982
39000:754.4280000000003
40000:753.7339999999998
41000:753.6099999999994
42000:751.4030000000004
43000:750.0539999999993
44000:752.5839999999989
45000:749.9519999999997
46000:753.5320000000005
47000:748.6550000000009
48000:751.2279999999989
Explored: 268811
146.46 :127.29 
151.46 :124.09 
52.25  :41.09  
113.61 :87.56  
141.16 :119.59 
134.33 :133.39 
145.47 :130.73 
165.99 :139.10 
145.30 :147.36 
155.26 :149.39 
0.00   :0.00   
# Capacity: 40
15.00  :15.00  
123.59 :116.40 
134.45 :124.97 
122.86 :124.04 
148.51 :136.65 
133.77 :121.36 
113.45 :106.47 
92.69  :75.08  
63.97  :78.89  
123.68 :142.93 
122.34 :102.96 
123.84 :106.58 
125.08 :110.44 
0.00   :0.00   
152.75 :142.50 
153.13 :113.94 
153.67 :135.69 
154.38 :134.15 
52.25  :46.61  
114.71 :77.76  
136.96 :123.68 
134.67 :126.46 
151.13 :140.52 
156.08 :164.91 
145.08 :133.88 
152.61 :123.20 
0.00   :0.00   
# Capacity: 41
15.00  :15.00  
127.59 :111.97 
140.48 :120.42 
117.94 :128.07 
149.52 :134.50 
135.09 :119.77 
110.94 :112.83 
94.16  :68.79  
69.84  :77.72  
123.70 :136.40 
126.19 :112.26 
124.09 :94.54  
131.21 :118.55 
0.00   :0.00   
160.11 :129.54 
149.56 :133.41 
155.12 :140.64 
153.25 :123.75 
52.25  :41.11  
115.59 :69.88  
139.25 :131.05 
133.35 :115.63 
153.24 :130.12 
153.72 :163.20 
144.82 :147.95 
154.60 :130.14 
0.00   :0.00   
# Capacity: 42
15.00  :15.00  
130.10 :118.38 
136.31 :119.88 
119.47 :126.43 
150.26 :128.74 
132.98 :121.20 
113.52 :107.37 
85.04  :70.86  
67.64  :74.28  
120.77 :140.87 
137.41 :111.66 
121.66 :89.08  
123.96 :107.77 
0.00   :0.00   
153.00 :134.68 
150.51 :115.78 
152.87 :126.84 
141.29 :151.99 
52.25  :40.53  
115.99 :79.27  
140.28 :110.63 
134.98 :121.34 
148.69 :139.74 
153.09 :155.34 
144.73 :147.14 
147.07 :134.87 
0.00   :0.00   
# Capacity: 43
15.00  :15.00  
130.96 :112.40 
134.33 :114.57 
119.79 :125.41 
146.67 :135.86 
135.17 :121.59 
117.31 :106.39 
85.71  :68.83  
65.48  :76.44  
129.88 :148.02 
133.39 :101.36 
125.79 :101.33 
125.55 :112.28 
0.00   :0.00   
149.47 :130.60 
149.36 :151.70 
153.26 :144.54 
152.47 :130.37 
52.25  :31.79  
115.06 :90.56  
142.89 :134.38 
134.38 :124.92 
145.67 :129.18 
150.48 :163.04 
148.33 :149.04 
149.82 :126.26 
0.00   :0.00   
# Capacity: 44
15.00  :15.00  
131.08 :109.46 
136.17 :112.79 
120.92 :126.97 
154.65 :126.78 
130.71 :124.46 
111.65 :102.25 
95.84  :71.10  
67.78  :79.77  
130.21 :147.41 
139.11 :115.40 
121.61 :111.22 
127.00 :113.52 
0.00   :0.00   
154.87 :117.21 
153.46 :122.95 
149.48 :123.72 
144.81 :123.90 
52.25  :41.65  
118.62 :90.31  
140.67 :113.25 
131.94 :124.91 
144.89 :133.81 
148.14 :165.82 
147.43 :118.39 
157.56 :134.30 
0.00   :0.00   
# Capacity: 45
15.00  :15.00  
125.57 :116.91 
136.74 :114.59 
117.45 :129.37 
146.18 :120.90 
134.05 :118.31 
112.64 :105.88 
93.03  :74.49  
63.41  :74.82  
128.73 :142.37 
122.04 :104.30 
119.83 :101.05 
125.61 :109.96 
0.00   :0.00   
148.36 :136.72 
149.85 :129.39 
157.27 :116.96 
144.17 :150.37 
52.25  :38.55  
115.40 :76.42  
144.23 :102.35 
130.69 :118.87 
149.16 :138.17 
155.22 :167.90 
144.52 :122.35 
149.55 :139.52 
0.00   :0.00   
# Capacity: 46
15.00  :15.00  
126.18 :115.09 
136.14 :127.73 
119.63 :119.19 
149.84 :119.20 
133.94 :132.71 
113.59 :109.10 
96.02  :65.65  
65.10  :77.55  
124.77 :142.10 
124.04 :110.22 
127.01 :103.59 
128.89 :109.55 
0.00   :0.00   
146.48 :127.71 
154.03 :119.87 
153.30 :129.43 
152.19 :127.30 
52.25  :28.87  
116.67 :74.88  
140.81 :122.75 
135.10 :121.54 
149.00 :127.91 
155.38 :164.87 
143.52 :123.19 
152.09 :128.52 
0.00   :0.00   
# Capacity: 47
15.00  :15.00  
128.54 :112.64 
131.37 :116.23 
117.15 :128.18 
146.53 :124.10 
128.98 :120.77 
111.28 :98.71  
89.46  :73.76  
69.16  :57.84  
121.11 :147.49 
127.77 :113.68 
123.88 :106.69 
130.01 :107.00 
0.00   :0.00   
156.08 :123.93 
152.25 :126.16 
150.39 :124.39 
154.31 :125.24 
52.25  :30.31  
113.02 :69.71  
140.59 :105.86 
133.59 :122.38 
144.52 :136.52 
162.28 :128.52 
146.09 :139.88 
148.65 :133.45 
0.00   :0.00   
# Capacity: 48
15.00  :15.00  
128.92 :113.45 
132.52 :109.49 
121.13 :131.14 
147.19 :121.80 
131.87 :127.79 
115.21 :104.40 
99.60  :74.04  
75.11  :60.77  
134.13 :146.32 
126.17 :107.09 
119.07 :84.73  
127.74 :106.97 
0.00   :0.00   
155.19 :120.63 
142.64 :152.11 
152.04 :126.87 
147.17 :135.26 
52.25  :37.97  
113.71 :102.50 
137.31 :109.80 
135.62 :122.43 
147.87 :128.07 
153.63 :156.72 
147.99 :125.92 
151.75 :130.74 
0.00   :0.00   
# Capacity: 49
15.00  :15.00  
128.77 :109.37 
133.48 :109.26 
120.85 :125.65 
143.72 :132.03 
128.19 :115.25 
109.05 :99.88  
88.85  :71.27  
74.16  :51.97  
126.99 :143.13 
139.47 :114.76 
121.85 :90.48  
125.44 :113.48 
0.00   :0.00   
158.86 :126.69 
148.43 :137.55 
151.40 :134.17 
156.21 :127.99 
52.25  :35.41  
117.50 :68.12  
145.29 :113.32 
134.08 :117.96 
143.99 :132.33 
150.28 :164.90 
143.86 :140.97 
151.81 :120.30 
0.00   :0.00   
# Capacity: 50
15.00  :15.00  
126.41 :111.62 
132.10 :107.55 
120.15 :133.40 
166.04 :129.81 
134.90 :125.37 
111.52 :103.12 
99.15  :66.33  
76.93  :43.22  
143.74 :126.95 
120.78 :102.96 
122.33 :109.91 
127.39 :106.96 
0.00   :0.00   
162.18 :118.80 
146.69 :149.55 
153.98 :123.86 
149.75 :122.78 
52.25  :22.24  
114.36 :69.74  
140.01 :106.27 
130.89 :116.49 
146.01 :137.90 
156.25 :159.66 
144.53 :102.90 
148.27 :125.15 
0.00   :0.00   
# Capacity: 51
15.00  :15.00  
127.97 :113.20 
137.95 :116.67 
121.67 :127.41 
150.75 :133.89 
128.22 :132.78 
111.20 :100.72 
87.45  :73.18  
79.55  :54.23  
132.03 :134.25 
124.79 :99.19  
120.54 :97.88  
123.18 :107.03 
0.00   :0.00   
153.32 :138.28 
145.87 :124.83 
150.78 :120.45 
149.89 :132.21 
52.25  :36.29  
112.40 :76.14  
141.41 :105.17 
133.19 :125.10 
142.16 :125.22 
161.81 :133.26 
145.11 :107.51 
161.22 :107.98 
0.00   :0.00   
# Capacity: 52
15.00  :15.00  
127.59 :110.96 
133.50 :112.89 
120.73 :126.37 
144.17 :119.68 
129.98 :117.23 
112.25 :105.80 
86.67  :64.07  
71.63  :77.62  
143.66 :122.00 
132.43 :113.69 
117.03 :105.41 
127.53 :108.11 
0.00   :0.00   
157.61 :123.66 
150.52 :111.80 
147.85 :121.20 
151.61 :126.28 
52.25  :28.29  
108.97 :71.41  
142.22 :107.79 
138.65 :121.95 
140.61 :131.14 
163.79 :122.90 
146.74 :115.07 
147.81 :119.53 
0.00   :0.00   
# Capacity: 53
15.00  :15.00  
124.79 :109.75 
129.92 :116.95 
123.19 :128.97 
155.57 :123.00 
131.78 :120.43 
115.03 :103.33 
92.54  :64.31  
69.61  :45.99  
137.03 :144.07 
121.16 :102.73 
121.09 :90.78  
130.89 :105.88 
0.00   :0.00   
145.62 :140.12 
147.93 :138.32 
147.95 :130.98 
149.00 :123.83 
52.25  :22.54  
114.52 :69.34  
141.23 :102.72 
138.99 :116.35 
149.62 :127.90 
158.18 :121.72 
143.49 :105.41 
146.71 :132.24 
0.00   :0.00   
# Capacity: 54
15.00  :15.00  
123.23 :114.42 
137.23 :109.33 
127.00 :115.53 
145.80 :126.58 
136.28 :122.79 
111.21 :98.01  
84.50  :67.56  
73.95  :50.05  
129.45 :140.66 
124.70 :110.52 
118.11 :93.95  
121.00 :107.98 
0.00   :0.00   
143.57 :135.62 
146.27 :125.80 
156.32 :123.74 
152.90 :121.09 
52.25  :24.44  
107.74 :73.99  
140.58 :100.59 
129.75 :119.08 
146.97 :133.60 
158.26 :124.85 
144.44 :100.47 
150.04 :117.18 
0.00   :0.00   
# Capacity: 55
15.00  :15.00  
126.75 :110.22 
135.43 :116.13 
119.92 :125.41 
138.84 :125.90 
126.22 :119.76 
108.70 :106.24 
88.45  :67.74  
73.26  :48.67  
142.12 :120.63 
132.85 :96.56  
116.69 :105.67 
124.26 :110.56 
0.00   :0.00   
157.66 :121.03 
149.91 :138.60 
153.26 :132.18 
149.28 :135.60 
52.25  :21.81  
114.91 :97.77  
138.59 :109.60 
133.87 :119.67 
153.06 :137.29 
160.54 :123.14 
145.75 :104.99 
147.35 :116.58 
0.00   :0.00   
# Capacity: 56
15.00  :15.00  
129.81 :113.29 
137.26 :113.23 
120.24 :129.10 
154.76 :128.60 
128.97 :122.74 
111.42 :100.20 
98.94  :60.59  
76.38  :45.93  
120.22 :143.63 
125.53 :111.64 
118.01 :101.94 
129.42 :104.58 
0.00   :0.00   
160.52 :128.82 
151.34 :102.22 
146.49 :131.20 
145.30 :120.11 
52.25  :21.68  
112.01 :74.08  
144.79 :95.54  
131.79 :119.13 
143.46 :128.14 
158.38 :116.00 
147.28 :115.61 
148.70 :119.97 
0.00   :0.00   
# Capacity: 57
15.00  :15.00  
124.43 :116.76 
133.93 :117.19 
123.24 :114.12 
150.49 :126.50 
133.84 :119.93 
113.14 :98.53  
83.89  :60.85  
73.24  :48.31  
139.26 :127.72 
134.52 :111.67 
120.53 :93.77  
122.27 :105.49 
0.00   :0.00   
147.02 :127.35 
143.89 :113.90 
151.44 :117.18 
144.69 :138.87 
52.25  :32.86  
110.47 :89.65  
136.23 :113.82 
137.63 :115.94 
141.91 :131.17 
162.05 :143.71 
145.09 :105.46 
143.98 :126.22 
0.00   :0.00   
# Capacity: 58
15.00  :15.00  
127.64 :113.24 
133.45 :110.19 
123.28 :109.85 
148.09 :124.28 
127.51 :122.41 
108.89 :105.82 
96.98  :62.30  
67.13  :47.58  
121.92 :140.47 
124.39 :104.81 
113.81 :91.54  
125.44 :105.50 
0.00   :0.00   
161.49 :135.04 
151.87 :117.87 
151.88 :126.02 
152.09 :129.62 
52.25  :21.26  
116.09 :85.55  
136.97 :101.40 
129.23 :117.92 
140.24 :129.31 
159.03 :119.10 
142.64 :106.54 
139.24 :128.54 
0.00   :0.00   
# Capacity: 59
15.00  :15.00  
128.60 :113.02 
131.17 :108.68 
120.46 :126.55 
152.44 :125.15 
126.80 :120.79 
109.63 :101.61 
97.51  :59.60  
73.29  :50.79  
134.79 :135.07 
126.62 :103.77 
122.15 :95.64  
132.19 :105.56 
0.00   :0.00   
146.76 :136.18 
148.42 :120.82 
153.53 :121.94 
146.18 :117.91 
52.25  :21.37  
109.17 :69.24  
135.08 :99.67  
136.16 :120.00 
145.55 :125.20 
161.05 :129.49 
144.90 :105.19 
139.66 :117.18 
0.00   :0.00   
# Capacity: 60
15.00  :15.00  
128.68 :110.19 
132.81 :115.47 
124.84 :101.24 
143.82 :127.82 
129.85 :120.95 
112.48 :101.82 
86.08  :68.50  
67.94  :45.13  
137.90 :119.10 
125.19 :99.52  
120.13 :90.40  
132.34 :105.93 
0.00   :0.00   
151.57 :119.07 
146.88 :118.37 
143.84 :118.90 
146.45 :125.86 
52.25  :33.29  
111.49 :75.28  
133.25 :102.59 
130.02 :115.21 
149.15 :122.32 
155.38 :140.93 
145.83 :120.76 
142.51 :117.81 
0.00   :0.00   
# Capacity: 61
15.00  :15.00  
123.54 :111.16 
137.13 :107.61 
125.06 :100.42 
151.18 :125.80 
126.91 :116.66 
109.98 :101.53 
84.40  :68.08  
72.03  :41.31  
136.90 :114.01 
129.63 :95.42  
113.44 :91.13  
129.91 :106.27 
0.00   :0.00   
145.78 :123.59 
143.33 :128.20 
158.77 :121.39 
145.06 :125.91 
52.25  :21.25  
115.43 :62.36  
140.45 :108.67 
131.13 :120.60 
141.21 :123.87 
158.90 :113.41 
145.16 :127.55 
154.66 :113.14 
0.00   :0.00   
# Capacity: 62
15.00  :15.00  
123.50 :116.83 
134.78 :108.43 
120.75 :125.49 
159.70 :125.07 
129.15 :112.85 
108.08 :103.19 
89.62  :61.17  
72.01  :58.79  
136.87 :114.27 
123.58 :95.01  
115.01 :87.58  
127.41 :106.19 
0.00   :0.00   
142.87 :121.27 
143.96 :122.25 
148.65 :120.27 
138.07 :113.74 
52.25  :28.65  
111.54 :76.18  
144.57 :107.41 
137.20 :118.93 
136.08 :125.42 
159.35 :116.16 
146.58 :118.08 
147.93 :129.50 
0.00   :0.00   
# Capacity: 63
15.00  :15.00  
131.03 :112.35 
137.90 :114.74 
119.77 :126.15 
149.85 :123.54 
128.92 :116.26 
112.06 :104.52 
95.90  :59.90  
68.59  :50.36  
137.06 :120.05 
126.15 :103.67 
113.82 :97.35  
127.86 :104.07 
0.00   :0.00   
144.69 :117.63 
156.38 :112.00 
149.90 :111.23 
139.08 :119.01 
52.25  :21.25  
113.96 :64.06  
140.33 :115.11 
130.73 :112.23 
138.01 :122.13 
150.14 :118.77 
141.27 :102.41 
143.90 :105.18 
0.00   :0.00   
# Capacity: 64
15.00  :15.00  
137.15 :110.19 
138.98 :103.69 
117.65 :114.52 
142.31 :116.93 
129.96 :120.47 
112.11 :98.79  
91.84  :61.32  
71.70  :40.79  
135.26 :117.43 
127.04 :107.46 
112.96 :93.49  
130.19 :105.85 
0.00   :0.00   
144.47 :119.57 
147.08 :106.48 
150.76 :114.19 
138.38 :123.12 
52.25  :22.19  
111.01 :67.75  
140.88 :99.12  
133.10 :109.48 
148.83 :123.23 
154.53 :130.20 
145.06 :104.86 
139.24 :106.52 
0.00   :0.00   
# Capacity: 65
15.00  :15.00  
129.94 :109.08 
135.29 :105.97 
120.80 :101.87 
154.49 :111.28 
131.01 :121.16 
110.26 :97.57  
94.80  :62.27  
71.58  :37.51  
135.81 :125.78 
118.82 :99.04  
107.46 :82.22  
126.49 :105.38 
0.00   :0.00   
149.76 :109.38 
148.61 :113.47 
147.11 :114.75 
147.49 :121.97 
52.25  :40.45  
112.11 :64.91  
134.86 :96.94  
127.54 :108.87 
143.80 :126.05 
162.18 :110.38 
144.20 :99.70  
138.18 :117.48 
0.00   :0.00   
# Capacity: 66
15.00  :15.00  
124.01 :107.17 
131.93 :109.09 
120.77 :106.08 
146.56 :121.42 
123.17 :115.84 
109.90 :102.81 
95.99  :58.24  
64.69  :37.15  
141.31 :110.45 
127.62 :94.75  
109.68 :90.36  
123.30 :105.80 
0.00   :0.00   
155.78 :114.92 
149.61 :112.21 
153.97 :121.54 
141.72 :114.35 
52.25  :21.37  
114.18 :62.38  
139.10 :103.21 
130.90 :123.25 
140.87 :122.06 
153.45 :115.46 
141.10 :105.82 
145.53 :117.39 
0.00   :0.00   
# Capacity: 67
15.00  :15.00  
126.06 :112.22 
137.52 :105.46 
122.39 :113.82 
144.72 :122.14 
122.85 :116.43 
113.89 :98.37  
92.98  :63.11  
74.57  :38.71  
134.19 :124.05 
126.16 :99.23  
116.07 :80.64  
123.91 :105.31 
0.00   :0.00   
144.85 :119.36 
148.98 :105.06 
163.99 :124.19 
142.91 :121.69 
52.25  :21.25  
116.76 :72.49  
145.88 :99.77  
126.52 :119.06 
133.57 :128.61 
157.79 :109.81 
142.10 :100.86 
140.70 :111.65 
0.00   :0.00   
# Capacity: 68
15.00  :15.00  
127.32 :109.07 
132.55 :106.42 
120.43 :99.32  
164.09 :118.85 
125.79 :118.16 
109.50 :98.33  
82.80  :62.45  
69.82  :44.70  
132.15 :117.06 
120.72 :101.72 
120.21 :83.53  
129.24 :105.18 
0.00   :0.00   
147.84 :114.96 
143.36 :104.54 
149.07 :117.39 
144.72 :119.44 
52.25  :21.25  
112.27 :69.75  
145.36 :93.80  
131.93 :114.00 
135.08 :130.47 
155.76 :117.79 
139.00 :101.44 
151.95 :113.24 
0.00   :0.00   
# Capacity: 69
15.00  :15.00  
124.09 :107.57 
133.74 :104.17 
117.76 :97.76  
143.79 :118.86 
133.80 :115.04 
107.96 :100.78 
90.10  :61.16  
66.24  :45.73  
133.77 :105.74 
138.72 :96.21  
106.05 :81.54  
123.75 :105.34 
0.00   :0.00   
151.84 :116.66 
147.61 :110.97 
152.40 :114.65 
141.00 :113.02 
52.25  :21.25  
110.37 :66.52  
134.02 :98.61  
127.71 :110.85 
135.67 :124.29 
151.01 :112.64 
143.12 :106.77 
146.96 :117.17 
0.00   :0.00   
# Capacity: 70
15.00  :15.00  
124.20 :108.69 
133.63 :107.01 
120.90 :103.48 
151.42 :114.74 
127.20 :118.50 
109.98 :97.65  
95.45  :62.47  
70.38  :42.15  
118.21 :105.05 
133.13 :92.49  
113.27 :74.12  
125.30 :105.83 
0.00   :0.00   
159.30 :113.37 
148.67 :106.95 
149.66 :107.44 
139.60 :110.77 
52.25  :21.25  
114.29 :66.08  
134.59 :99.58  
123.44 :105.79 
136.10 :117.38 
151.17 :107.33 
143.29 :100.70 
137.96 :107.48 
0.00   :0.00   
# Capacity: 71
15.00  :15.00  
124.20 :109.47 
141.66 :109.89 
120.71 :99.95  
150.05 :118.67 
126.62 :113.57 
109.44 :99.16  
88.81  :58.64  
65.83  :45.14  
131.09 :112.61 
117.40 :97.33  
105.58 :82.20  
126.01 :104.79 
0.00   :0.00   
146.58 :104.57 
144.14 :99.05  
154.76 :110.32 
140.42 :114.93 
52.25  :21.25  
107.63 :55.97  
136.58 :100.64 
124.91 :110.21 
149.35 :117.36 
151.51 :114.01 
142.40 :102.17 
148.99 :114.22 
0.00   :0.00   
# Capacity: 72
15.00  :15.00  
128.06 :107.64 
140.61 :107.80 
120.60 :96.97  
149.41 :119.55 
134.63 :108.24 
106.45 :96.47  
102.79 :52.75  
70.20  :36.92  
129.44 :113.89 
134.25 :97.60  
108.31 :84.95  
133.80 :99.81  
0.00   :0.00   
145.86 :107.89 
148.63 :104.20 
150.53 :118.59 
136.39 :119.45 
52.25  :21.25  
108.69 :59.33  
144.33 :98.21  
130.66 :112.11 
130.10 :125.24 
155.79 :112.09 
140.08 :100.74 
148.89 :109.93 
0.00   :0.00   
# Capacity: 73
15.00  :15.00  
127.68 :109.98 
130.81 :103.51 
120.71 :102.43 
154.83 :112.96 
127.98 :118.86 
108.79 :103.10 
90.46  :61.86  
71.60  :33.43  
124.35 :106.86 
124.84 :92.12  
109.81 :76.68  
130.67 :106.41 
0.00   :0.00   
144.40 :113.35 
144.02 :108.50 
148.40 :111.80 
146.88 :119.30 
52.25  :21.25  
111.75 :65.65  
141.15 :97.46  
138.47 :109.60 
137.16 :123.10 
152.27 :114.51 
144.49 :98.52  
146.13 :105.43 
0.00   :0.00   
# Capacity: 74
15.00  :15.00  
122.00 :107.68 
133.40 :105.08 
120.72 :98.51  
149.08 :119.37 
133.81 :113.50 
108.20 :99.29  
93.82  :55.86  
63.42  :44.38  
135.83 :118.54 
128.40 :96.39  
110.82 :87.22  
125.55 :104.81 
0.00   :0.00   
151.34 :114.11 
143.97 :105.90 
150.46 :114.04 
143.31 :112.54 
52.25  :21.25  
109.56 :59.59  
136.95 :98.03  
130.94 :111.87 
132.08 :124.65 
158.06 :104.96 
143.21 :101.02 
153.91 :116.20 
0.00   :0.00   
# Capacity: 75
15.00  :15.00  
122.92 :109.44 
131.32 :105.55 
120.05 :97.54  
150.00 :119.76 
125.31 :108.29 
110.45 :99.04  
88.54  :57.73  
71.38  :44.53  
119.84 :107.43 
127.71 :93.65  
115.25 :86.10  
121.95 :106.74 
0.00   :0.00   
142.63 :118.57 
144.96 :99.23  
140.62 :123.59 
148.75 :111.64 
52.25  :21.25  
117.49 :58.38  
136.36 :92.60  
130.07 :109.79 
141.32 :116.32 
155.65 :110.14 
143.98 :99.10  
136.34 :102.40 
0.00   :0.00   
# Capacity: 76
15.00  :15.00  
126.15 :107.00 
138.67 :108.43 
119.49 :98.81  
155.34 :122.94 
121.04 :106.10 
110.57 :97.02  
94.97  :52.19  
67.47  :43.23  
137.27 :112.59 
133.01 :94.16  
109.67 :86.69  
132.27 :100.80 
0.00   :0.00   
145.50 :109.76 
145.43 :107.84 
150.62 :109.63 
142.97 :106.69 
52.25  :21.25  
110.87 :65.32  
138.72 :101.28 
128.21 :113.16 
136.03 :117.30 
148.21 :112.50 
141.25 :97.80  
154.11 :105.62 
0.00   :0.00   
# Capacity: 77
15.00  :15.00  
130.71 :112.13 
141.29 :100.84 
120.55 :99.45  
148.62 :117.51 
124.31 :120.50 
111.70 :100.39 
89.93  :59.00  
69.37  :43.06  
124.65 :109.77 
127.91 :93.54  
125.51 :78.65  
128.55 :105.60 
0.00   :0.00   
151.00 :112.81 
145.35 :101.78 
153.35 :110.73 
142.36 :112.08 
52.25  :21.25  
112.83 :62.18  
135.63 :97.87  
129.55 :109.48 
151.94 :120.45 
152.96 :101.56 
143.64 :101.46 
139.49 :101.88 
0.00   :0.00   
# Capacity: 78
15.00  :15.00  
126.21 :110.70 
136.43 :102.14 
122.27 :99.64  
154.95 :114.43 
129.18 :110.68 
110.36 :99.99  
98.97  :59.12  
75.42  :38.53  
125.81 :104.00 
121.24 :88.48  
113.51 :83.03  
129.47 :100.80 
0.00   :0.00   
155.49 :115.94 
151.27 :113.04 
148.94 :116.11 
145.99 :112.27 
52.25  :21.25  
116.31 :62.58  
143.50 :103.40 
131.61 :105.97 
146.86 :123.52 
146.82 :107.45 
140.99 :105.85 
149.36 :107.30 
0.00   :0.00   
# Capacity: 79
15.00  :15.00  
121.14 :106.14 
134.82 :106.85 
121.57 :95.20  
148.78 :115.37 
124.01 :117.79 
109.75 :98.26  
87.56  :53.44  
62.99  :41.32  
123.51 :102.92 
117.56 :88.30  
119.13 :85.77  
131.63 :100.76 
0.00   :0.00   
148.83 :112.10 
145.39 :112.04 
145.23 :102.97 
145.52 :118.14 
52.25  :21.25  
110.59 :59.93  
138.33 :97.40  
132.26 :112.11 
145.77 :110.72 
151.47 :108.34 
145.14 :95.15  
146.09 :91.79  
0.00   :0.00   
# Capacity: 80
15.00  :15.00  
127.15 :109.82 
133.25 :108.47 
118.94 :94.97  
143.74 :117.58 
120.05 :106.91 
108.99 :99.23  
97.89  :54.53  
69.52  :41.90  
129.31 :101.74 
126.15 :89.55  
111.68 :75.03  
122.41 :99.10  
0.00   :0.00   
159.20 :99.85  
144.17 :100.78 
146.00 :110.42 
149.04 :122.06 
52.25  :21.25  
109.34 :62.86  
145.32 :92.64  
128.86 :113.38 
135.72 :122.10 
151.88 :105.20 
141.10 :97.28  
142.85 :104.67 
0.00   :0.00   
# Capacity: 81
15.00  :15.00  
125.87 :104.92 
131.41 :112.19 
116.65 :98.24  
146.97 :111.95 
120.21 :111.14 
107.47 :97.70  
90.38  :55.65  
66.21  :36.21  
133.80 :116.64 
126.29 :98.22  
108.72 :71.15  
123.89 :105.64 
0.00   :0.00   
145.41 :112.25 
144.03 :105.01 
150.08 :111.95 
132.77 :110.58 
52.25  :21.25  
110.36 :56.44  
138.85 :101.46 
129.66 :107.38 
139.53 :111.91 
147.13 :108.66 
142.07 :98.83  
135.85 :106.37 
0.00   :0.00   
# Capacity: 82
15.00  :15.00  
121.93 :107.99 
132.69 :109.42 
120.43 :100.67 
145.19 :112.50 
122.61 :116.17 
115.99 :99.63  
87.53  :45.88  
65.54  :30.78  
124.11 :105.15 
113.99 :83.54  
112.94 :72.60  
129.20 :103.29 
0.00   :0.00   
148.19 :103.00 
148.27 :102.61 
142.83 :109.41 
134.78 :111.52 
52.25  :21.25  
112.93 :57.97  
139.95 :97.65  
123.79 :107.76 
129.70 :116.35 
157.56 :111.67 
142.86 :99.98  
150.66 :99.62  
0.00   :0.00   
# Capacity: 83
15.00  :15.00  
122.69 :104.96 
136.72 :102.47 
119.19 :97.95  
142.07 :119.83 
123.31 :101.17 
107.39 :100.68 
86.23  :48.29  
68.41  :32.89  
137.49 :94.97  
118.33 :96.56  
131.99 :78.64  
125.53 :101.82 
0.00   :0.00   
149.07 :101.53 
145.46 :100.80 
147.49 :106.93 
135.70 :112.23 
52.25  :21.25  
116.28 :63.80  
137.45 :89.84  
124.84 :108.32 
136.30 :116.88 
152.84 :103.08 
142.57 :98.38  
147.32 :112.64 
0.00   :0.00   
# Capacity: 84
15.00  :15.00  
130.07 :108.46 
134.64 :104.16 
121.89 :99.18  
157.68 :118.89 
122.23 :111.89 
110.55 :98.48  
92.66  :50.23  
67.04  :41.36  
127.45 :110.84 
128.85 :91.56  
112.45 :79.11  
118.93 :105.53 
0.00   :0.00   
